code,amount,price,datetime,order_id,trade_id,realorder_id,account_cookie,commission,tax,message,frozen,direction
RBL8,80.0,3765.0002441406,2019-04-17 09:15:00,aba59001-7965-44b1-95df-471b93898380,aba59001-7965-44b1-95df-471b93898380,aba59001-7965-44b1-95df-471b93898380,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3795.580246582006,2019-04-17 10:00:00,245dc0ea-3cc6-4d49-b0a1-2eead7b8a8a8,245dc0ea-3cc6-4d49-b0a1-2eead7b8a8a8,245dc0ea-3cc6-4d49-b0a1-2eead7b8a8a8,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3724.0002441406,2019-04-18 13:45:00,8b0dd46c-ed1b-417e-9500-0a80c4296ae0,8b0dd46c-ed1b-417e-9500-0a80c4296ae0,8b0dd46c-ed1b-417e-9500-0a80c4296ae0,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3718.820246582006,2019-04-19 10:00:00,9cdc0cc8-8056-4564-8c12-2da6d73e2be0,9cdc0cc8-8056-4564-8c12-2da6d73e2be0,9cdc0cc8-8056-4564-8c12-2da6d73e2be0,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3763.0002441406,2019-04-23 15:00:00,977bcd96-edb7-4029-bffc-733b5d54466f,977bcd96-edb7-4029-bffc-733b5d54466f,977bcd96-edb7-4029-bffc-733b5d54466f,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3755.180246582006,2019-04-25 10:00:00,f8b59f44-ae51-41fd-94ad-55147c8ac1e7,f8b59f44-ae51-41fd-94ad-55147c8ac1e7,f8b59f44-ae51-41fd-94ad-55147c8ac1e7,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3768.0002441406,2019-04-29 11:30:00,3676ee81-d2f4-44bb-8f4b-1ee7fa22a6eb,3676ee81-d2f4-44bb-8f4b-1ee7fa22a6eb,3676ee81-d2f4-44bb-8f4b-1ee7fa22a6eb,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3731.0002441406,2019-05-06 14:15:00,cd4c92f4-698d-4bc9-a60e-6f993d17da09,cd4c92f4-698d-4bc9-a60e-6f993d17da09,cd4c92f4-698d-4bc9-a60e-6f993d17da09,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3733.0002441406,2019-05-08 14:30:00,bfe7f7af-526d-4958-a196-28777201bd2c,bfe7f7af-526d-4958-a196-28777201bd2c,bfe7f7af-526d-4958-a196-28777201bd2c,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3742.050246582006,2019-05-09 22:45:00,44c03967-9530-4daa-ad49-361390ee205c,44c03967-9530-4daa-ad49-361390ee205c,44c03967-9530-4daa-ad49-361390ee205c,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3696.0002441406,2019-05-13 15:00:00,66363e51-e387-49d9-a7e9-040158b03195,66363e51-e387-49d9-a7e9-040158b03195,66363e51-e387-49d9-a7e9-040158b03195,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3686.500246582006,2019-05-15 10:00:00,eb58b356-72e7-4d15-864e-f50326c22863,eb58b356-72e7-4d15-864e-f50326c22863,eb58b356-72e7-4d15-864e-f50326c22863,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3693.0002441406,2019-05-15 14:45:00,8c220c33-c8b2-49c1-bca9-c4b8bbae874f,8c220c33-c8b2-49c1-bca9-c4b8bbae874f,8c220c33-c8b2-49c1-bca9-c4b8bbae874f,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3847.0002441406,2019-05-23 22:30:00,ad700bee-0a6c-4926-a933-a66925e99ac7,ad700bee-0a6c-4926-a933-a66925e99ac7,ad700bee-0a6c-4926-a933-a66925e99ac7,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3830.0002441406,2019-05-28 11:15:00,0e156fd8-bc3a-4e9d-8e9b-fcb15f91a854,0e156fd8-bc3a-4e9d-8e9b-fcb15f91a854,0e156fd8-bc3a-4e9d-8e9b-fcb15f91a854,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3833.960246582006,2019-05-30 09:30:00,8ea6a389-9a5e-4200-960b-058a53f5e927,8ea6a389-9a5e-4200-960b-058a53f5e927,8ea6a389-9a5e-4200-960b-058a53f5e927,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3784.0002441406,2019-05-30 14:45:00,b1c5873c-111f-47b4-9b20-336a8ba00a53,b1c5873c-111f-47b4-9b20-336a8ba00a53,b1c5873c-111f-47b4-9b20-336a8ba00a53,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3727.910246582006,2019-06-04 11:30:00,06cc621a-98ca-41da-8f59-c23265162847,06cc621a-98ca-41da-8f59-c23265162847,06cc621a-98ca-41da-8f59-c23265162847,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3755.0002441406,2019-06-05 09:15:00,6a4744ba-f244-49bc-9b24-9883efc52339,6a4744ba-f244-49bc-9b24-9883efc52339,6a4744ba-f244-49bc-9b24-9883efc52339,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3780.0002441406,2019-06-06 09:15:00,af7313f3-02ff-4670-8f8b-0f7a481503c7,af7313f3-02ff-4670-8f8b-0f7a481503c7,af7313f3-02ff-4670-8f8b-0f7a481503c7,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3700.0002441406,2019-06-06 09:45:00,c0dd8dfb-c524-4226-bd6d-acaf4bd17a2e,c0dd8dfb-c524-4226-bd6d-acaf4bd17a2e,c0dd8dfb-c524-4226-bd6d-acaf4bd17a2e,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3706.700246582006,2019-06-06 11:30:00,5e055033-7802-43f0-bc1f-b7658f624037,5e055033-7802-43f0-bc1f-b7658f624037,5e055033-7802-43f0-bc1f-b7658f624037,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3774.0002441406,2019-06-11 10:00:00,12826f42-fb57-4599-b97a-bddd3aafb5e4,12826f42-fb57-4599-b97a-bddd3aafb5e4,12826f42-fb57-4599-b97a-bddd3aafb5e4,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3764.0002441406,2019-06-13 13:45:00,8aaa3b86-1b23-4ff0-bd3e-081eb94985da,8aaa3b86-1b23-4ff0-bd3e-081eb94985da,8aaa3b86-1b23-4ff0-bd3e-081eb94985da,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3767.0002441406,2019-06-14 14:45:00,0835c9fc-534e-413f-9e7c-2c90b1d8252a,0835c9fc-534e-413f-9e7c-2c90b1d8252a,0835c9fc-534e-413f-9e7c-2c90b1d8252a,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3719.830246582006,2019-06-18 09:15:00,a584bfbc-e1ab-4f44-b219-99632610698e,a584bfbc-e1ab-4f44-b219-99632610698e,a584bfbc-e1ab-4f44-b219-99632610698e,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3818.0002441406,2019-06-20 14:30:00,980d33bc-351a-4189-9b3a-318bf2b71b62,980d33bc-351a-4189-9b3a-318bf2b71b62,980d33bc-351a-4189-9b3a-318bf2b71b62,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,4029.0002441406,2019-07-03 09:15:00,02eccaf0-608e-452d-aaa6-942fb2851fe0,02eccaf0-608e-452d-aaa6-942fb2851fe0,02eccaf0-608e-452d-aaa6-942fb2851fe0,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3972.0002441406,2019-07-05 14:45:00,b78fa7a0-caed-408c-b209-571b56f65c6b,b78fa7a0-caed-408c-b209-571b56f65c6b,b78fa7a0-caed-408c-b209-571b56f65c6b,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,4007.680246582006,2019-07-05 21:30:00,076b59ae-9411-43fd-a21f-1cc72d994577,076b59ae-9411-43fd-a21f-1cc72d994577,076b59ae-9411-43fd-a21f-1cc72d994577,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,4065.0002441406,2019-07-09 09:15:00,af34cba8-07b9-427e-9c48-63574859918b,af34cba8-07b9-427e-9c48-63574859918b,af34cba8-07b9-427e-9c48-63574859918b,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,4012.1552409667725,2019-07-09 23:00:00,109e6d32-f81b-479e-9af9-f02a4c7e86ac,109e6d32-f81b-479e-9af9-f02a4c7e86ac,109e6d32-f81b-479e-9af9-f02a4c7e86ac,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,4006.0002441406,2019-07-10 10:45:00,dd9dca49-cdce-454d-98c4-1a8cdf801d66,dd9dca49-cdce-454d-98c4-1a8cdf801d66,dd9dca49-cdce-454d-98c4-1a8cdf801d66,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,4013.740246582006,2019-07-11 13:45:00,1a26113a-f0f0-469a-abb0-30021a8c9e4e,1a26113a-f0f0-469a-abb0-30021a8c9e4e,1a26113a-f0f0-469a-abb0-30021a8c9e4e,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,4057.0002441406,2019-07-17 15:00:00,b3694ded-30da-4457-ace3-1ff2cd567e7c,b3694ded-30da-4457-ace3-1ff2cd567e7c,b3694ded-30da-4457-ace3-1ff2cd567e7c,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,4004.2592409667727,2019-07-18 13:45:00,b2c85459-e25a-4ccd-8572-c9a0a0774893,b2c85459-e25a-4ccd-8572-c9a0a0774893,b2c85459-e25a-4ccd-8572-c9a0a0774893,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3882.0002441406,2019-07-24 13:45:00,74dd00a5-e78c-4abc-8000-20ffed158b44,74dd00a5-e78c-4abc-8000-20ffed158b44,74dd00a5-e78c-4abc-8000-20ffed158b44,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3917.790246582006,2019-07-25 09:15:00,e59c1258-5ca0-45ab-8de9-570bc6cf835c,e59c1258-5ca0-45ab-8de9-570bc6cf835c,e59c1258-5ca0-45ab-8de9-570bc6cf835c,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3928.0002441406,2019-07-25 11:15:00,42a488bc-35f9-41b0-a8c7-85e7957599ab,42a488bc-35f9-41b0-a8c7-85e7957599ab,42a488bc-35f9-41b0-a8c7-85e7957599ab,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3919.0002441406,2019-07-26 23:00:00,9102982d-da44-4e74-96f7-69b950cc2783,9102982d-da44-4e74-96f7-69b950cc2783,9102982d-da44-4e74-96f7-69b950cc2783,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3897.0002441406,2019-07-29 13:45:00,49d22500-550c-40be-a612-9ee59efc7205,49d22500-550c-40be-a612-9ee59efc7205,49d22500-550c-40be-a612-9ee59efc7205,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3905.670246582006,2019-07-30 10:00:00,ff3b76e4-2522-414b-b192-7f7ad76532fb,ff3b76e4-2522-414b-b192-7f7ad76532fb,ff3b76e4-2522-414b-b192-7f7ad76532fb,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3925.0002441406,2019-07-31 09:30:00,d1bcc305-1f2f-4585-9c74-4ee0ba54371a,d1bcc305-1f2f-4585-9c74-4ee0ba54371a,d1bcc305-1f2f-4585-9c74-4ee0ba54371a,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3873.9752409667726,2019-08-01 10:45:00,a5fafab7-abe5-4328-8460-2c516db7aa83,a5fafab7-abe5-4328-8460-2c516db7aa83,a5fafab7-abe5-4328-8460-2c516db7aa83,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3860.0002441406,2019-08-01 13:45:00,a4f22297-c13e-4637-9b68-8ad2378aef92,a4f22297-c13e-4637-9b68-8ad2378aef92,a4f22297-c13e-4637-9b68-8ad2378aef92,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3782.0002441406,2019-08-02 09:30:00,4c082ae5-7488-48a9-85f2-bd5a318cbff4,4c082ae5-7488-48a9-85f2-bd5a318cbff4,4c082ae5-7488-48a9-85f2-bd5a318cbff4,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3736.0002441406,2019-08-06 10:45:00,3e4d8341-eeb5-4d05-8053-720d5d51fb13,3e4d8341-eeb5-4d05-8053-720d5d51fb13,3e4d8341-eeb5-4d05-8053-720d5d51fb13,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3722.860246582006,2019-08-07 09:15:00,0731f477-df22-420e-9679-34b43df7bdd0,0731f477-df22-420e-9679-34b43df7bdd0,0731f477-df22-420e-9679-34b43df7bdd0,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3746.0002441406,2019-08-08 10:00:00,9e53c28d-4c3b-470f-b115-836736482d3b,9e53c28d-4c3b-470f-b115-836736482d3b,9e53c28d-4c3b-470f-b115-836736482d3b,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3697.302240966773,2019-08-08 14:15:00,6181b0e0-bad2-4a65-abdb-7896cd803b2a,6181b0e0-bad2-4a65-abdb-7896cd803b2a,6181b0e0-bad2-4a65-abdb-7896cd803b2a,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3637.0002441406,2019-08-09 09:45:00,d72ac6dd-67ea-4413-8db2-21b33486d11d,d72ac6dd-67ea-4413-8db2-21b33486d11d,d72ac6dd-67ea-4413-8db2-21b33486d11d,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3573.380246582006,2019-08-09 14:15:00,76e985dc-07b2-4e29-be69-2b493b6c4718,76e985dc-07b2-4e29-be69-2b493b6c4718,76e985dc-07b2-4e29-be69-2b493b6c4718,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3685.0002441406,2019-08-13 09:15:00,6c49ce46-8b45-40b8-b255-52df74aa10f6,6c49ce46-8b45-40b8-b255-52df74aa10f6,6c49ce46-8b45-40b8-b255-52df74aa10f6,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3696.0002441406,2019-08-20 15:00:00,6ecce393-db21-4f7a-9046-3b4c4e5ae223,6ecce393-db21-4f7a-9046-3b4c4e5ae223,6ecce393-db21-4f7a-9046-3b4c4e5ae223,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3661.0002441406,2019-08-21 09:45:00,3ab59821-ddb9-4642-b900-25bfba800f0d,3ab59821-ddb9-4642-b900-25bfba800f0d,3ab59821-ddb9-4642-b900-25bfba800f0d,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3669.330246582006,2019-08-21 14:00:00,b5cf371e-8b79-49d6-bc7c-5db2267e3657,b5cf371e-8b79-49d6-bc7c-5db2267e3657,b5cf371e-8b79-49d6-bc7c-5db2267e3657,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3407.0002441406,2019-08-22 10:45:00,3187fcde-4e64-496b-bdfc-4b3ef3609b63,3187fcde-4e64-496b-bdfc-4b3ef3609b63,3187fcde-4e64-496b-bdfc-4b3ef3609b63,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3395.620246582006,2019-08-22 14:00:00,301301b8-58f7-4496-af4e-e41b868adf01,301301b8-58f7-4496-af4e-e41b868adf01,301301b8-58f7-4496-af4e-e41b868adf01,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3456.0002441406,2019-08-23 14:00:00,81751e5c-be62-463f-82a4-3b9a22104cac,81751e5c-be62-463f-82a4-3b9a22104cac,81751e5c-be62-463f-82a4-3b9a22104cac,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3411.072240966773,2019-08-26 09:15:00,60451f8d-8d58-403e-8e5f-12e8e98c2fc9,60451f8d-8d58-403e-8e5f-12e8e98c2fc9,60451f8d-8d58-403e-8e5f-12e8e98c2fc9,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3385.0002441406,2019-08-26 10:15:00,466e4622-a6bc-42c8-9c9a-ebd58a9da8d6,466e4622-a6bc-42c8-9c9a-ebd58a9da8d6,466e4622-a6bc-42c8-9c9a-ebd58a9da8d6,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3276.4402465820062,2019-08-27 22:15:00,ebb67dd2-c052-4191-b38a-3376c0b721ef,ebb67dd2-c052-4191-b38a-3376c0b721ef,ebb67dd2-c052-4191-b38a-3376c0b721ef,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3337.0002441406,2019-08-29 09:15:00,4889e3d9-666f-43b4-a2ad-7ba67836b0d1,4889e3d9-666f-43b4-a2ad-7ba67836b0d1,4889e3d9-666f-43b4-a2ad-7ba67836b0d1,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3293.619240966773,2019-08-29 09:45:00,b6575340-e238-4d3e-9b28-689d3234e47a,b6575340-e238-4d3e-9b28-689d3234e47a,b6575340-e238-4d3e-9b28-689d3234e47a,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3342.0002441406,2019-08-30 15:00:00,9e23c4fb-b61a-40fa-8ce6-2f6194004838,9e23c4fb-b61a-40fa-8ce6-2f6194004838,9e23c4fb-b61a-40fa-8ce6-2f6194004838,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3480.0002441406,2019-09-06 14:30:00,3ce9c2e1-f860-4028-af1e-18ec8225a8a6,3ce9c2e1-f860-4028-af1e-18ec8225a8a6,3ce9c2e1-f860-4028-af1e-18ec8225a8a6,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3462.0002441406,2019-09-09 10:45:00,881bd757-ac83-4766-81dc-e9fb5d3db273,881bd757-ac83-4766-81dc-e9fb5d3db273,881bd757-ac83-4766-81dc-e9fb5d3db273,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3511.0002441406,2019-09-17 21:15:00,a38566a9-710b-494d-88b0-1cb360548c96,a38566a9-710b-494d-88b0-1cb360548c96,a38566a9-710b-494d-88b0-1cb360548c96,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3500.0002441406,2019-09-18 15:00:00,ed847479-7d01-43ac-bd4d-f2cba7e3a064,ed847479-7d01-43ac-bd4d-f2cba7e3a064,ed847479-7d01-43ac-bd4d-f2cba7e3a064,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3404.710246582006,2019-09-23 09:15:00,9f611560-21a5-4455-951b-a36df37df750,9f611560-21a5-4455-951b-a36df37df750,9f611560-21a5-4455-951b-a36df37df750,RustT01B2_RBL8,0.0,0.0,,0.0,3
